swift.class	Kit	final class Kit
swift.struct	Denom	struct Denom
swift.struct	EndpointConfiguration	struct EndpointConfiguration
swift.struct	EndpointFamilyDescriptor	struct EndpointFamilyDescriptor
swift.struct	EndpointPolicy	struct EndpointPolicy
swift.struct	Network	struct Network
swift.type.method	Kit.instance(address:walletId:endpoints:)	static func instance(address: Address, walletId: String, endpoints: EndpointConfiguration) throws -> Kit
swift.type.method	Network.chainnet(expectedChainId:)	static func chainnet(expectedChainId: String) throws -> Network
swift.type.method	Network.stagenet(expectedChainId:)	static func stagenet(expectedChainId: String) throws -> Network
swift.type.property	Denom.rune	static let rune: Denom
swift.type.property	EndpointPolicy.default	static let `default`: EndpointPolicy
swift.type.property	Network.mainnet	static let mainnet: Network
